charity,ceo,contributions,year,charity_sector,state,fundraising,emp_compensation,emp_number,ceo_basesalary,ceo_extra,year_founded,ceo_year_started,ceo_gender,ceo_last_school,ceo_degree,ceo_school_rank,missing_data,state1,sector1,degree1,gender1,ceo_salary,charity_age,ceo_duration,founder
BELL (Building Educated Leaders for Life),Tiffany Cooper Gueye,18054941,2012,Education,MA,836818,14390849,2292,261793,0,1992,2008,female,Boston College,Ph.D,70,,MA,Education,Ph.D,female,261793,20,4,0
BELL (Building Educated Leaders for Life),Tiffany Cooper Gueye,18003404,2013,Education,MA,659425,14286341,1767,240408,0,1992,2008,female,Boston College,Ph.D,70,,MA,Education,Ph.D,female,240408,21,5,0
Local Initiatives Support Corporation,Michael Rubinger,110906468,2013,Community Development,NY,6678205,36309250,478,439135,46592,1979,1999,male,Tufts University,M.A.,74,,NY,Community Development,M.A.,male,485727,34,14,0
Local Initiatives Support Corporation,Michael Rubinger,105519668,2014,Community Development,NY,6150603,37726116,675,528337,0,1979,1999,male,Tufts University,M.A.,74,,NY,Community Development,M.A.,male,528337,35,15,0
Local Initiatives Support Corporation,Michael Rubinger,103384044,2011,Community Development,NY,6878093,34335349,443,408432,47227,1979,1999,male,Tufts University,M.A.,74,,NY,Community Development,M.A.,male,455659,32,12,0
Local Initiatives Support Corporation,Michael Rubinger,98640981,2015,Community Development,NY,6365750,39433859,684,531198,48796,1979,1999,male,Tufts University,M.A.,74,,NY,Community Development,M.A.,male,579994,36,16,0
Local Initiatives Support Corporation,Michael Rubinger,82114085,2012,Community Development,NY,6717912,34386414,423,468471,0,1979,1999,male,Tufts University,M.A.,74,,NY,Community Development,M.A.,male,468471,33,13,0
Environmental Defense Fund,Frederic D. Krupp,145135042,2012,Environment,NY,11939410,52675612,579,541836,0,1967,1984,male,University of Michigan,JD,74,,NY,Environment,JD,male,541836,45,28,0
Environmental Defense Fund,Frederic D. Krupp,140115942,2013,Environment,NY,13187655,57937151,604,566213,0,1967,1984,male,University of Michigan,JD,74,,NY,Environment,JD,male,566213,46,29,0
Environmental Defense Fund,Frederic D. Krupp,135480611,2014,Environment,NY,16093305,64015567,629,607828,0,1967,1984,male,University of Michigan,JD,74,,NY,Environment,JD,male,607828,47,30,0
Environmental Defense Fund,Frederic D. Krupp,110051773,2011,Environment,NY,11774451,46244145,543,487084,0,1967,1984,male,University of Michigan,JD,74,,NY,Environment,JD,male,487084,44,27,0
Environmental Defense Fund,Frederic D. Krupp,94076678,2010,Environment,NY,10938888,41128103,480,478614,0,1967,1984,male,University of Michigan,JD,74,,NY,Environment,JD,male,478614,43,26,0
Southern Poverty Law Center,Richard Cohen,44968003,2014,Human & Civil Rights,AL,9782466,18315037,296,380418,0,1971,1986,male,University of Virginia,JD,75,,AL,Human & Civil Rights,JD,male,380418,43,28,0
Southern Poverty Law Center,Richard Cohen,43667375,2013,Human & Civil Rights,AL,9674637,17205027,287,359300,0,1971,1986,male,University of Virginia,JD,75,,AL,Human & Civil Rights,JD,male,359300,42,27,0
Southern Poverty Law Center,Richard Cohen,38759765,2011,Human & Civil Rights,AL,8305469,15844141,254,340923,0,1971,1986,male,University of Virginia,JD,75,,AL,Human & Civil Rights,JD,male,340923,40,25,0
Southern Poverty Law Center,Richard Cohen,37503868,2012,Human & Civil Rights,AL,8797876,16527919,271,349843,0,1971,1986,male,University of Virginia,JD,75,,AL,Human & Civil Rights,JD,male,349843,41,26,0
Southern Poverty Law Center,Richard Cohen,36125562,2010,Human & Civil Rights,AL,6512481,14066129,228,339764,0,1971,1986,male,University of Virginia,JD,75,,AL,Human & Civil Rights,JD,male,339764,39,24,0
Amnesty International USA,Curtis Goering,13620759,2011,International,NY,1591738,3202542,172,190373,22258,1966,1980,male,Georgetown University,M.A.,78,,NY,International,M.A.,male,212631,45,31,0
Miami Foundation,Javier Alberto Soto,53983590,2014,Community Development,FL,702511,1770212,22,313449,0,1967,2009,male,Georgetown University,JD,78,,FL,Community Development,JD,male,313449,47,5,0
Miami Foundation,Javier Alberto Soto,41648980,2013,Community Development,FL,1586600,1815263,21,306512,0,1967,2009,male,Georgetown University,JD,78,,FL,Community Development,JD,male,306512,46,4,0
Miami Foundation,Javier Alberto Soto,26079522,2011,Community Development,FL,1703337,1742007,23,270540,31296,1967,2009,male,Georgetown University,JD,78,,FL,Community Development,JD,male,301836,44,2,0
Miami Foundation,Javier Alberto Soto,21768342,2012,Community Development,FL,1063744,2061245,21,300194,0,1967,2009,male,Georgetown University,JD,78,,FL,Community Development,JD,male,300194,45,3,0
Miami Foundation,Javier Alberto Soto,7695303,2010,Community Development,FL,806649,1497554,17,280732,0,1967,2009,male,Georgetown University,JD,78,,FL,Community Development,JD,male,280732,43,1,0
Land Trust Alliance,Rand Wentworth,17470117,2012,Environment,DC,2159532,4746267,63,377782,0,1982,2002,male,Cornell University,MBA,85,,DC,Environment,MBA,male,377782,30,10,0
Land Trust Alliance,Rand Wentworth,13706410,2015,Environment,DC,2705690,6456378,75,492025,0,1982,2002,male,Cornell University,MBA,85,,DC,Environment,MBA,male,492025,33,13,0
Land Trust Alliance,Rand Wentworth,11977933,2014,Environment,DC,2488876,5807476,74,483107,0,1982,2002,male,Cornell University,MBA,85,,DC,Environment,MBA,male,483107,32,12,0
Land Trust Alliance,Rand Wentworth,11787057,2011,Environment,DC,1654111,4328030,63,234296,65709,1982,2002,male,Cornell University,MBA,85,,DC,Environment,MBA,male,300005,29,9,0
Land Trust Alliance,Rand Wentworth,9236564,2013,Environment,DC,2243479,5365801,72,381291,0,1982,2002,male,Cornell University,MBA,85,,DC,Environment,MBA,male,381291,31,11,0
Alzheimer's Association,Harry Johns,149718313,2014,Health,IL,22889337,50455090,698,1024674,37475,1980,2005,male,Northwestern University,MBA,89,,IL,Health,MBA,male,1062149,34,9,0
Alzheimer's Association,Harry Johns,120547521,2013,Health,IL,20070258,45312720,595,1014813,36360,1980,2005,male,Northwestern University,MBA,89,,IL,Health,MBA,male,1051173,33,8,0
Alzheimer's Association,Harry Johns,108946787,2012,Health,IL,19112704,35949146,443,2779412,30262,1980,2005,male,Northwestern University,MBA,89,,IL,Health,MBA,male,2809674,32,7,0
Alzheimer's Association,Harry Johns,92496080,2011,Health,IL,18392627,31688578,388,990074,6750,1980,2005,male,Northwestern University,MBA,89,,IL,Health,MBA,male,996824,31,6,0
Alzheimer's Association,Harry Johns,86072453,2010,Health,IL,20189115,25820480,333,966342,0,1980,2005,male,Northwestern University,MBA,89,,IL,Health,MBA,male,966342,30,5,0
The Climate Reality Project,Ken Berlin,16738743,2014,Environment,DC,759935,4600148,59,204005,0,2006,2009,female,Northwestern University,JD,89,,DC,Environment,JD,female,204005,8,5,0
The Climate Reality Project,Maggie L. Fox,17589640,2011,Environment,DC,796122,4734072,95,274883,0,2006,2009,female,Northwestern University,JD,89,,DC,Environment,JD,female,274883,5,2,0
The Climate Reality Project,Maggie L. Fox,14653192,2010,Environment,DC,667935,10097950,297,284027,0,2006,2009,female,Northwestern University,JD,89,,DC,Environment,JD,female,284027,4,1,0
The Climate Reality Project,Maggie L. Fox,7594753,2012,Environment,DC,741960,3734921,64,271019,0,2006,2009,female,Northwestern University,JD,89,,DC,Environment,JD,female,271019,6,3,0
The Climate Reality Project,Maggie L. Fox,6118470,2013,Environment,DC,797935,4029258,60,272664,0,2006,2009,female,Northwestern University,JD,89,,DC,Environment,JD,female,272664,7,4,0
ASPCA,Matthew Bershadker,163600103,2014,Animals,NY,36560058,68493518,953,538057,0,1866,2013,male,Johns Hopkins University,MBA,91,,NY,Animals,MBA,male,538057,148,1,0
Foundation For The Carolinas,Michael Marsicano,619326663,2014,Community Development,NC,929144,6694775,76,500140,106456,1958,1999,male,Duke University,Ph.D,92,,NC,Community Development,Ph.D,male,606596,56,15,0
Foundation For The Carolinas,Michael Marsicano,274443243,2013,Community Development,NC,757711,5595309,65,412944,92936,1958,1999,male,Duke University,Ph.D,92,,NC,Community Development,Ph.D,male,505880,55,14,0
Foundation For The Carolinas,Michael Marsicano,195181049,2012,Community Development,NC,836492,5075793,62,416109,90967,1958,1999,male,Duke University,Ph.D,92,,NC,Community Development,Ph.D,male,507076,54,13,0
Foundation For The Carolinas,Michael Marsicano,129221531,2011,Community Development,NC,848550,4791537,51,399598,74940,1958,1999,male,Duke University,Ph.D,92,,NC,Community Development,Ph.D,male,474538,53,12,0
Africare,Darius Mans,67627634,2011,International,DC,898830,25226865,83,209484,13296,1971,2010,male,MIT,Ph.D,94,,DC,International,Ph.D,male,222780,40,1,0
Africare,Darius Mans,58507858,2012,International,DC,942355,24508915,71,253399,0,1971,2010,male,MIT,Ph.D,94,,DC,International,Ph.D,male,253399,41,2,0
Africare,Darius Mans,53119293,2013,International,DC,963528,21977659,64,233765,0,1971,2010,male,MIT,Ph.D,94,,DC,International,Ph.D,male,233765,42,3,0
Africare,Darius Mans,47879471,2014,International,DC,985414,18407609,51,233010,0,1971,2010,male,MIT,Ph.D,94,,DC,International,Ph.D,male,233010,43,4,0
FIRST,Donald E. Bossi,45611353,2015,Education,NH,2008001,14845226,216,324158,33395,1989,2013,male,MIT,Ph.D,94,,NH,Education,Ph.D,male,357553,26,2,0
FIRST,Donald E. Bossi,37704695,2014,Education,NH,1872900,13394017,199,352424,37016,1989,2013,male,MIT,Ph.D,94,,NH,Education,Ph.D,male,389440,25,1,0
FIRST,Donald E. Bossi,36121542,2013,Education,NH,1635069,11862869,193,158537,19466,1989,2013,male,MIT,Ph.D,94,,NH,Education,Ph.D,male,178003,24,0,0
Denver Museum of Nature & Science,George Sparks,40842498,2012,Arts & Culture,CO,2538290,18890698,562,302510,0,1900,2004,male,MIT,M.S.,94,,CO,Arts & Culture,M.S.,male,302510,112,8,0
Denver Museum of Nature & Science,George Sparks,34406760,2011,Arts & Culture,CO,2739048,19184608,565,300748,0,1900,2004,male,MIT,M.S.,94,,CO,Arts & Culture,M.S.,male,300748,111,7,0
Denver Museum of Nature & Science,George Sparks,28782006,2010,Arts & Culture,CO,2667628,17859247,554,285265,14923,1900,2004,male,MIT,M.S.,94,,CO,Arts & Culture,M.S.,male,300188,110,6,0
Denver Museum of Nature & Science,George Sparks,27881972,2013,Arts & Culture,CO,2670477,19016722,587,339060,0,1900,2004,male,MIT,M.S.,94,,CO,Arts & Culture,M.S.,male,339060,113,9,0
Denver Museum of Nature & Science,George Sparks,23920670,2014,Arts & Culture,CO,2963221,19877678,598,365770,0,1900,2004,male,MIT,M.S.,94,,CO,Arts & Culture,M.S.,male,365770,114,10,0
American Museum of Natural History,Ellen V. Futter,204944084,2014,Arts & Culture,NY,6902984,104621320,1586,1472360,0,1869,1993,female,Columbia University,JD,95,,NY,Arts & Culture,JD,female,1472360,145,21,0
American Museum of Natural History,Ellen V. Futter,142407616,2012,Arts & Culture,NY,5861935,99361971,1553,1152444,0,1869,1993,female,Columbia University,JD,95,,NY,Arts & Culture,JD,female,1152444,143,19,0
American Museum of Natural History,Ellen V. Futter,127793960,2011,Arts & Culture,NY,5644518,99511242,1567,1070337,0,1869,1993,female,Columbia University,JD,95,,NY,Arts & Culture,JD,female,1070337,142,18,0
American Museum of Natural History,Ellen V. Futter,122330217,2010,Arts & Culture,NY,5147490,96090760,1608,705028,293859,1869,1993,female,Columbia University,JD,95,,NY,Arts & Culture,JD,female,998887,141,17,0
American Museum of Natural History,Ellen V. Futter,117380680,2013,Arts & Culture,NY,6302380,102813118,1531,1243984,0,1869,1993,female,Columbia University,JD,95,,NY,Arts & Culture,JD,female,1243984,144,20,0
American Red Cross,Gail McGovern,1133413010,2012,Human Services,DC,189430809,1772593711,28973,622361,0,1900,2008,female,Columbia University,MBA,95,,DC,Human Services,MBA,female,622361,112,4,0
American Red Cross,Gail McGovern,1013873120,2010,Human Services,DC,127019240,1694157992,34821,561210,0,1900,2008,female,Columbia University,MBA,95,,DC,Human Services,MBA,female,561210,110,2,0
American Red Cross,Gail McGovern,788226198,2013,Human Services,DC,183222849,1577198700,26613,597961,0,1900,2008,female,Columbia University,MBA,95,,DC,Human Services,MBA,female,597961,113,5,0
American Red Cross,Gail McGovern,741190737,2011,Human Services,DC,172405472,1723401133,31024,628508,0,1900,2008,female,Columbia University,MBA,95,,DC,Human Services,MBA,female,628508,111,3,0
American Red Cross,Gail McGovern,660035659,2014,Human Services,DC,180933909,1524387895,23704,556772,0,1900,2008,female,Columbia University,MBA,95,,DC,Human Services,MBA,female,556772,114,6,0
CancerCare,Helen Miller,17704553,2010,Health,NY,2656672,7774699,126,261877,13783,1944,2010,female,Columbia University,MSW,95,,NY,Health,MSW,female,275660,66,0,0
CancerCare,Helen Miller,14553433,2011,Health,NY,2565958,7578499,154,288381,14297,1944,2010,female,Columbia University,MSW,95,,NY,Health,MSW,female,302678,67,1,0
CancerCare,Helen Miller,14417340,2013,Health,NY,2469475,6483982,119,296333,10283,1944,2010,female,Columbia University,MSW,95,,NY,Health,MSW,female,306616,69,3,0
CancerCare,Helen Miller,12674590,2012,Health,NY,2576109,6808658,138,290310,15280,1944,2010,female,Columbia University,MSW,95,,NY,Health,MSW,female,305590,68,2,0
Gay Men's Health Crisis,Kelsey Louie,23745002,2014,Health,NY,2249427,11003981,210,131335,18174,1982,2013,male,Columbia University,MBA,95,,NY,Health,MBA,male,149509,32,1,0
Gay Men's Health Crisis,Kelsey Louie,6797518,2015,Health,NY,643896,4818398,210,298244,10647,1982,2013,male,Columbia University,MBA,95,,NY,Health,MBA,male,308891,33,2,0
Center for Reproductive Rights,Nancy Northup,27477486,2012,Human & Civil Rights,NY,2186396,8912049,108,362071,0,1992,2003,female,Columbia University,JD,95,,NY,Human & Civil Rights,JD,female,362071,20,9,0
Center for Reproductive Rights,Nancy Northup,17212570,2013,Human & Civil Rights,NY,2553172,11202203,125,393148,0,1992,2003,female,Columbia University,JD,95,,NY,Human & Civil Rights,JD,female,393148,21,10,0
Center for Reproductive Rights,Nancy Northup,15659112,2014,Human & Civil Rights,NY,2656062,12795226,132,425342,0,1992,2003,female,Columbia University,JD,95,,NY,Human & Civil Rights,JD,female,425342,22,11,0
Center for Reproductive Rights,Nancy Northup,8459375,2011,Human & Civil Rights,NY,1677338,7160327,50,335984,0,1992,2003,female,Columbia University,JD,95,,NY,Human & Civil Rights,JD,female,335984,19,8,0
ACLU Foundation,Anthony D. Romero,79581425,2014,Human & Civil Rights,NY,8096438,37912351,381,0,505381,1966,2001,male,Stanford University,JD,95,,NY,Human & Civil Rights,JD,male,505381,48,13,0
ACLU Foundation,Anthony D. Romero,64722436,2010,Human & Civil Rights,NY,5955561,28130454,277,342858,26362,1966,2001,male,Stanford University,JD,95,,NY,Human & Civil Rights,JD,male,369220,44,9,0
ACLU Foundation,Anthony D. Romero,58074573,2011,Human & Civil Rights,NY,7052902,31023307,269,382339,23882,1966,2001,male,Stanford University,JD,95,,NY,Human & Civil Rights,JD,male,406221,45,10,0
ACLU Foundation,Anthony D. Romero,55110331,2013,Human & Civil Rights,NY,7873025,37504660,335,0,497376,1966,2001,male,Stanford University,JD,95,,NY,Human & Civil Rights,JD,male,497376,47,12,0
ACLU Foundation,Anthony D. Romero,52043425,2012,Human & Civil Rights,NY,6774034,33446621,289,427523,0,1966,2001,male,Stanford University,JD,95,,NY,Human & Civil Rights,JD,male,427523,46,11,0
Exploratorium,Dennis Bartels,51575878,2012,Arts & Culture,CA,4564152,29561500,643,316361,37725,1969,2006,male,Stanford University,Ph.D,95,,CA,Arts & Culture,Ph.D,male,354086,43,6,0
Exploratorium,Dennis Bartels,44729382,2010,Arts & Culture,CA,3026201,23035944,552,289689,25216,1969,2006,male,Stanford University,Ph.D,95,,CA,Arts & Culture,Ph.D,male,314905,41,4,0
Exploratorium,Dennis Bartels,35317090,2013,Arts & Culture,CA,4314403,32714516,835,309746,36132,1969,2006,male,Stanford University,Ph.D,95,,CA,Arts & Culture,Ph.D,male,345878,44,7,0
Exploratorium,Dennis Bartels,28776622,2014,Arts & Culture,CA,4325534,32779267,886,445616,0,1969,2006,male,Stanford University,Ph.D,95,,CA,Arts & Culture,Ph.D,male,445616,45,8,0
Exploratorium,Dennis Bartels,27171284,2011,Arts & Culture,CA,3260084,26264747,625,301434,31330,1969,2006,male,Stanford University,Ph.D,95,,CA,Arts & Culture,Ph.D,male,332764,42,5,0
Wildlife Conservation Society,Steven E. Sanderson,159029948,2011,Animals,NY,6809949,91628076,2889,1163666,0,1895,2001,male,Stanford University,Ph.D,95,,NY,Animals,Ph.D,male,1163666,116,10,0
Wildlife Conservation Society,Steven E. Sanderson,127644476,2010,Animals,NY,7536698,88809950,2726,870642,0,1895,2001,male,Stanford University,Ph.D,95,,NY,Animals,Ph.D,male,870642,115,9,0
Wildlife Conservation Society,Steven E. Sanderson,124667120,2012,Animals,NY,9519936,97253287,2882,1007809,0,1895,2001,male,Stanford University,Ph.D,95,,NY,Animals,Ph.D,male,1007809,117,11,0
National Parks Conservation Association,Thomas Kiernan,31618029,2012,Environment,DC,5698602,15043215,206,339698,42599,1919,1998,male,Stanford University,MBA,95,,DC,Environment,MBA,male,382297,93,14,0
National Parks Conservation Association,Thomas Kiernan,23965252,2010,Environment,DC,7888804,14953239,200,343653,44142,1919,1998,male,Stanford University,MBA,95,,DC,Environment,MBA,male,387795,91,12,0
National Parks Conservation Association,Thomas Kiernan,23639978,2011,Environment,DC,8223073,16247382,208,412022,0,1919,1998,male,Stanford University,MBA,95,,DC,Environment,MBA,male,412022,92,13,0
FIRST,Jonathan Dudas,43285500,2012,Education,NH,1124347,9118540,135,307793,131512,1989,2010,male,University of Chicago,JD,97,,NH,Education,JD,male,439305,23,2,0
FIRST,Jonathan Dudas,40055674,2011,Education,NH,881909,8371568,124,454071,0,1989,2010,male,University of Chicago,JD,97,,NH,Education,JD,male,454071,22,1,0
DonorsChoose.org,Charles Best,77378201,2014,Education,NY,3407550,7128375,133,291963,43034,2000,2000,male,Yale University,B.A.,97,,NY,Education,B.A.,male,334997,14,14,1
DonorsChoose.org,Charles Best,60854821,2013,Education,NY,2875056,6142141,104,258646,40027,2000,2000,male,Yale University,B.A.,97,,NY,Education,B.A.,male,298673,13,13,1
DonorsChoose.org,Charles Best,52474931,2012,Education,NY,1373623,5243668,87,241303,32380,2000,2000,male,Yale University,B.A.,97,,NY,Education,B.A.,male,273683,12,12,1
DonorsChoose.org,Charles Best,41145968,2011,Education,NY,1267724,4649014,98,233916,3020,2000,2000,male,Yale University,B.A.,97,,NY,Education,B.A.,male,236936,11,11,1
DonorsChoose.org,Charles Best,32681400,2010,Education,NY,775847,4345232,81,189672,0,2000,2000,male,Yale University,B.A.,97,,NY,Education,B.A.,male,189672,10,10,1
