charity,ceo,contributions,year,charity_sector,state,fundraising,emp_compensation,emp_number,ceo_basesalary,ceo_extra,year_founded,ceo_year_started,ceo_gender,ceo_last_school,ceo_degree,ceo_school_rank,missing_data,state1,sector1,degree1,gender1,ceo_salary,charity_age,ceo_duration,founder
Achievement First,Dacia Toll,29253402,2012,Education,CT,1034564,14990621,227,243255,0,1999,2005,female,Yale University,JD,97,,CT,Education,JD,female,243255,13,7,0
Achievement First,Dacia Toll,20937868,2013,Education,CT,731198,12526814,246,248964,0,1999,2005,female,Yale University,JD,97,,CT,Education,JD,female,248964,14,8,0
Achievement First,Dacia Toll,18827529,2014,Education,CT,779838,18683383,257,262463,0,1999,2005,female,Yale University,JD,97,,CT,Education,JD,female,262463,15,9,0
Achievement First,Dacia Toll,18165683,2011,Education,CT,1102039,12537920,222,224200,7900,1999,2005,female,Yale University,JD,97,,CT,Education,JD,female,232100,12,6,0
Achievement First,Dacia Toll,17623163,2010,Education,CT,807317,10334816,152,219456,7712,1999,2005,female,Yale University,JD,97,,CT,Education,JD,female,227168,11,5,0
Oceana,Andrew Sharpless,44635808,2013,Environment,DC,2257565,9925700,154,297799,0,2011,2003,male,Harvard University,JD,98,,DC,Environment,JD,male,297799,2,10,0
Oceana,Andrew Sharpless,22331482,2010,Environment,DC,2111511,9493476,138,220417,41940,2011,2003,male,Harvard University,JD,98,,DC,Environment,JD,male,262357,0,7,0
Oceana,Andrew Sharpless,21110289,2014,Environment,DC,2393689,12557731,131,351679,0,2011,2003,male,Harvard University,JD,98,,DC,Environment,JD,male,351679,3,11,0
Oceana,Andrew Sharpless,19665430,2011,Environment,DC,2097525,10876311,150,288396,0,2011,2003,male,Harvard University,JD,98,,DC,Environment,JD,male,288396,0,8,0
Oceana,Andrew Sharpless,15092380,2012,Environment,DC,2310865,9369832,139,270913,0,2011,2003,male,Harvard University,JD,98,,DC,Environment,JD,male,270913,1,9,0
Wildlife Conservation Society,Cristian Samper,205728684,2014,Animals,NY,10039940,109195070,2708,1190755,0,1895,2012,male,Harvard University,Ph.D,98,,NY,Animals,Ph.D,male,1190755,119,2,0
Wildlife Conservation Society,Cristian Samper,165318984,2013,Animals,NY,9577402,101357645,2856,963139,0,1895,2012,male,Harvard University,Ph.D,98,,NY,Animals,Ph.D,male,963139,118,1,0
Center of Community Change,Deepak Bhargava,35330465,2012,Community Development,DC,1035151,8970029,119,201932,0,1968,1994,male,Harvard University,B.A.,98,,DC,Community Development,B.A.,male,201932,44,18,0
Center of Community Change,Deepak Bhargava,16260527,2011,Community Development,DC,837466,6492587,100,193440,0,1968,1994,male,Harvard University,B.A.,98,,DC,Community Development,B.A.,male,193440,43,17,0
Center of Community Change,Deepak Bhargava,15767733,2013,Community Development,DC,1194455,11478204,180,239473,0,1968,1994,male,Harvard University,B.A.,98,,DC,Community Development,B.A.,male,239473,45,19,0
Center of Community Change,Deepak Bhargava,9734366,2010,Community Development,DC,917619,6943304,126,199888,0,1968,1994,male,Harvard University,B.A.,98,,DC,Community Development,B.A.,male,199888,42,16,0
Center of Community Change,Deepak Bhargava,7935500,2014,Community Development,DC,1276607,11428449,184,257263,0,1968,1994,male,Harvard University,B.A.,98,,DC,Community Development,B.A.,male,257263,46,20,0
The Asia Foundation,Douglas Bereuter,147240642,2010,International,CA,360838,46283733,223,355776,27037,1952,2004,male,Harvard University,MPA,98,,CA,International,MPA,male,382813,58,6,0
National Fish and Wildlife Foundation,Jeff Trandahl,156160483,2012,Animals,DC,3597813,12996030,116,499080,32336,1984,2005,male,Harvard University,B.A.,98,,DC,Animals,B.A.,male,531416,28,7,0
National Fish and Wildlife Foundation,Jeff Trandahl,127179571,2013,Animals,DC,4010561,15710397,142,537835,156822,1984,2005,male,Harvard University,B.A.,98,,DC,Animals,B.A.,male,694657,29,8,0
National Fish and Wildlife Foundation,Jeff Trandahl,116332691,2014,Animals,DC,4383414,15470737,164,748933,228917,1984,2005,male,Harvard University,B.A.,98,,DC,Animals,B.A.,male,977850,30,9,0
National Fish and Wildlife Foundation,Jeff Trandahl,105836638,2010,Animals,DC,3186651,10248508,107,382597,0,1984,2005,male,Harvard University,B.A.,98,,DC,Animals,B.A.,male,382597,26,5,0
National Fish and Wildlife Foundation,Jeff Trandahl,95996450,2011,Animals,DC,3601808,11936473,120,452644,0,1984,2005,male,Harvard University,B.A.,98,,DC,Animals,B.A.,male,452644,27,6,0
The Nature Conservancy,Mark Tercek,717080310,2014,Environment,VA,89529538,328647634,3824,727581,0,1951,2008,male,Harvard University,MBA,98,,VA,Environment,MBA,male,727581,63,6,0
The Nature Conservancy,Mark Tercek,708946532,2013,Environment,VA,91748969,309858258,3786,619014,0,1951,2008,male,Harvard University,MBA,98,,VA,Environment,MBA,male,619014,62,5,0
The Nature Conservancy,Mark Tercek,685668095,2011,Environment,VA,83348329,285256034,3725,590738,0,1951,2008,male,Harvard University,MBA,98,,VA,Environment,MBA,male,590738,60,3,0
The Nature Conservancy,Mark Tercek,653451355,2010,Environment,VA,73533115,271377342,3598,549335,0,1951,2008,male,Harvard University,MBA,98,,VA,Environment,MBA,male,549335,59,2,0
The Nature Conservancy,Mark Tercek,610766647,2012,Environment,VA,87884038,298380218,3712,646821,0,1951,2008,male,Harvard University,MBA,98,,VA,Environment,MBA,male,646821,61,4,0
CancerCare,Patricia Goldsmith,15293597,2014,Health,NY,2301722,6861046,114,220145,0,1944,2014,female,Harvard University,MHCM,98,,NY,Health,MHCM,female,220145,70,0,0
The Boston Foundation,Paul Grogan,126797786,2012,Community Development,MA,1885071,10151443,125,571435,60438,1915,1998,male,Harvard University,M.A.,98,,MA,Community Development,M.A.,male,631873,97,14,0
The Boston Foundation,Paul Grogan,120675901,2014,Community Development,MA,1998360,10783896,133,540758,64369,1915,1998,male,Harvard University,M.A.,98,,MA,Community Development,M.A.,male,605127,99,16,0
The Boston Foundation,Paul Grogan,110073779,2013,Community Development,MA,1941905,10367581,124,525187,61781,1915,1998,male,Harvard University,M.A.,98,,MA,Community Development,M.A.,male,586968,98,15,0
The Boston Foundation,Paul Grogan,77304308,2010,Community Development,MA,1712375,7696560,73,540877,39010,1915,1998,male,Harvard University,M.A.,98,,MA,Community Development,M.A.,male,579887,95,12,0
The Boston Foundation,Paul Grogan,57474290,2011,Community Development,MA,3055127,9380898,95,603157,0,1915,1998,male,Harvard University,M.A.,98,,MA,Community Development,M.A.,male,603157,96,13,0
Amnesty International USA,Suzanne Nossel,35401908,2012,International,NY,6124016,11541928,184,249189,224424,1966,2012,female,Harvard University,JD,98,,NY,International,JD,female,473613,46,0,0
ASPCA,Edwin Sayres,145059094,2013,Animals,NY,33548937,66957781,853,713166,0,1866,2003,male,Sonoma State University,M.A.,,,NY,Animals,M.A.,male,713166,147,10,0
ASPCA,Edwin Sayres,144738187,2011,Animals,NY,30624168,51231219,753,614585,0,1866,2003,male,Sonoma State University,M.A.,,,NY,Animals,M.A.,male,614585,145,8,0
ASPCA,Edwin Sayres,137616740,2012,Animals,NY,31287839,60424407,811,641521,0,1866,2003,male,Sonoma State University,M.A.,,,NY,Animals,M.A.,male,641521,146,9,0
ASPCA,Edwin Sayres,111344562,2010,Animals,NY,25768307,45500775,676,555824,0,1866,2003,male,Sonoma State University,M.A.,,,NY,Animals,M.A.,male,555824,144,7,0
Canine Companions for Independence,John Corey Hudson,22585335,2014,Animals,CA,4684071,11769032,226,214849,22665,1975,1990,male,Sonoma State University,M.Ed.,,,CA,Animals,M.Ed.,male,237514,39,24,0
Canine Companions for Independence,John Corey Hudson,21704066,2015,Animals,CA,5084097,12245337,255,126064,11249,1975,1990,male,Sonoma State University,M.Ed.,,,CA,Animals,M.Ed.,male,137313,40,25,0
Canine Companions for Independence,John Corey Hudson,18410352,2013,Animals,CA,2809776,10334767,225,232810,0,1975,1990,male,Sonoma State University,M.Ed.,,,CA,Animals,M.Ed.,male,232810,38,23,0
Canine Companions for Independence,John Corey Hudson,14452207,2012,Animals,CA,2536716,9628144,222,215060,21859,1975,1990,male,Sonoma State University,M.Ed.,,,CA,Animals,M.Ed.,male,236919,37,22,0
Canine Companions for Independence,John Corey Hudson,14194389,2011,Animals,CA,2242790,9348781,209,224204,20680,1975,1990,male,Sonoma State University,M.Ed.,,,CA,Animals,M.Ed.,male,244884,36,21,0
The ALS Association,Barbara J. Newhouse,23487328,2016,Health,DC,4611138,7018063,79,322705,0,1985,2014,female,Briar Cliff University,MHA,,,DC,Health,MHA,female,322705,31,2,0
National Wild Turkey Federation,George C. Thornton,39297534,2014,Animals,SC,842954,12917883,317,376851,47389,1973,2008,male,Fairleigh Dickinson University,MBA,,,SC,Animals,MBA,male,424240,41,6,0
National Wild Turkey Federation,George C. Thornton,35099037,2012,Animals,SC,752764,9885598,313,288364,14657,1973,2008,male,Fairleigh Dickinson University,MBA,,,SC,Animals,MBA,male,303021,39,4,0
National Wild Turkey Federation,George C. Thornton,34077445,2013,Animals,SC,699791,10898516,313,318317,42800,1973,2008,male,Fairleigh Dickinson University,MBA,,,SC,Animals,MBA,male,361117,40,5,0
National Wild Turkey Federation,George C. Thornton,33680879,2011,Animals,SC,735728,10556145,313,302681,30191,1973,2008,male,Fairleigh Dickinson University,MBA,,,SC,Animals,MBA,male,332872,38,3,0
National Wild Turkey Federation,George C. Thornton,33209785,2010,Animals,SC,735408,9731324,326,288694,14436,1973,2008,male,Fairleigh Dickinson University,MBA,,,SC,Animals,MBA,male,303130,37,2,0
The Arbor Day Foundation,Matt Harris,29705785,2014,Environment,NE,3427673,12148323,551,290401,0,1972,2014,male,Nebraska Wesleyan University,B.S.,,,NE,Environment,B.S.,male,290401,42,0,0
Arts and Science Council,Robert E. Bush Jr.,13258068,2013,Arts & Culture,NC,1292948,2298510,55,149211,14638,1958,2013,male,Appalachian State University,M.A.,,,NC,Arts & Culture,M.A.,male,163849,55,0,0
Arts and Science Council,Robert E. Bush Jr.,10937706,2014,Arts & Culture,NC,1326486,2660113,48,206995,17798,1958,2013,male,Appalachian State University,M.A.,,,NC,Arts & Culture,M.A.,male,224793,56,1,0
Atlanta Habitat for Humanity,Larrie Del Martin,11673186,2012,Community Development,GA,901693,1697776,49,171336,11764,1983,1998,female,Georgia State University,M.A.,,,GA,Community Development,M.A.,female,183100,29,14,0
Atlanta Habitat for Humanity,Larrie Del Martin,9024395,2013,Community Development,GA,846626,2116005,57,193015,10229,1983,1998,female,Georgia State University,M.A.,,,GA,Community Development,M.A.,female,203244,30,15,0
Atlanta Habitat for Humanity,Larrie Del Martin,8627861,2014,Community Development,GA,810175,2352252,63,205617,11137,1983,1998,female,Georgia State University,M.A.,,,GA,Community Development,M.A.,female,216754,31,16,0
Atlanta Habitat for Humanity,Larrie Del Martin,6518937,2011,Community Development,GA,692741,1649394,52,175925,11206,1983,1998,female,Georgia State University,M.A.,,,GA,Community Development,M.A.,female,187131,28,13,0
Atlanta Habitat for Humanity,Larrie Del Martin,5775946,2010,Community Development,GA,494771,1521657,49,158082,10685,1983,1998,female,Georgia State University,M.A.,,,GA,Community Development,M.A.,female,168767,27,12,0
Armed Services YMCA,Mike Landers,9330079,2014,Human Services,IL,145018,1302323,14,261913,0,1983,1999,male,Industrial College of the Armed Forces,M.S.,,,IL,Human Services,M.S.,male,261913,31,15,0
Armed Services YMCA,Mike Landers,4406940,2011,Human Services,IL,89059,1109788,19,251729,0,1983,1999,male,Industrial College of the Armed Forces,M.S.,,,IL,Human Services,M.S.,male,251729,28,12,0
Armed Services YMCA,Mike Landers,4387892,2013,Human Services,IL,115361,1314361,16,299117,0,1983,1999,male,Industrial College of the Armed Forces,M.S.,,,IL,Human Services,M.S.,male,299117,30,14,0
Armed Services YMCA,Mike Landers,4309248,2012,Human Services,IL,83856,1205081,18,276555,0,1983,1999,male,Industrial College of the Armed Forces,M.S.,,,IL,Human Services,M.S.,male,276555,29,13,0
CDC Foundation,Charles Stokes,144054084,2014,Health,GA,2243263,10188818,140,490780,0,1995,1995,male,Lincoln University,M.Ed.,,,GA,Health,M.Ed.,male,490780,19,19,1
CDC Foundation,Charles Stokes,42595150,2013,Health,GA,1616580,5032823,50,445522,0,1995,1995,male,Lincoln University,M.Ed.,,,GA,Health,M.Ed.,male,445522,18,18,1
CDC Foundation,Charles Stokes,38886466,2010,Health,GA,1400438,3531203,43,362258,0,1995,1995,male,Lincoln University,M.Ed.,,,GA,Health,M.Ed.,male,362258,15,15,1
CDC Foundation,Charles Stokes,25659088,2012,Health,GA,1732296,4487628,49,408970,0,1995,1995,male,Lincoln University,M.Ed.,,,GA,Health,M.Ed.,male,408970,17,17,1
CDC Foundation,Charles Stokes,17646412,2011,Health,GA,1725695,3721867,46,425872,0,1995,1995,male,Lincoln University,M.Ed.,,,GA,Health,M.Ed.,male,425872,16,16,1
Armed Services YMCA,William D. French,5522254,2015,Human Services,IL,221768,1366250,13,198758,0,1983,2015,male,Naval War College,M.A.,,,IL,Human Services,M.A.,male,198758,32,0,0
Cancer Research Institute,Jill O'Donnell-Tormey,39640080,2013,Health,NY,1972540,2489544,26,409948,0,1953,1993,female,SUNY Downstate Medical Center,Ph.D,,,NY,Health,Ph.D,female,409948,60,20,0
Cancer Research Institute,Jill O'Donnell-Tormey,27002808,2014,Health,NY,3843334,2831435,23,431238,0,1953,1993,female,SUNY Downstate Medical Center,Ph.D,,,NY,Health,Ph.D,female,431238,61,21,0
Cancer Research Institute,Jill O'Donnell-Tormey,16472823,2012,Health,NY,1575556,2480379,22,420174,0,1953,1993,female,SUNY Downstate Medical Center,Ph.D,,,NY,Health,Ph.D,female,420174,59,19,0
Cancer Research Institute,Jill O'Donnell-Tormey,14808431,2010,Health,NY,1370868,2321319,20,408863,0,1953,1993,female,SUNY Downstate Medical Center,Ph.D,,,NY,Health,Ph.D,female,408863,57,17,0
Cancer Research Institute,Jill O'Donnell-Tormey,14138170,2011,Health,NY,1456585,2225398,21,412959,0,1953,1993,female,SUNY Downstate Medical Center,Ph.D,,,NY,Health,Ph.D,female,412959,58,18,0
National Parks Conservation Association,Theresa Pierno,26023847,2013,Environment,DC,4379259,14727349,198,255889,32077,1919,2013,female,University of Baltimore,B.S.,,,DC,Environment,B.S.,female,287966,94,0,0
African Wildlife Foundation,Patrick Bergin,31585502,2014,Animals,DC,2454154,9628992,44,312416,0,1961,2002,male,University of East Anglia,Ph.D,,,DC,Animals,Ph.D,male,312416,53,12,0
African Wildlife Foundation,Patrick Bergin,26722612,2013,Animals,DC,2184178,9292323,48,310985,0,1961,2002,male,University of East Anglia,Ph.D,,,DC,Animals,Ph.D,male,310985,52,11,0
African Wildlife Foundation,Patrick Bergin,24614325,2010,Animals,DC,1977666,7518680,40,281628,0,1961,2002,male,University of East Anglia,Ph.D,,,DC,Animals,Ph.D,male,281628,49,8,0
African Wildlife Foundation,Patrick Bergin,21999183,2012,Animals,DC,1808485,8180459,50,286880,0,1961,2002,male,University of East Anglia,Ph.D,,,DC,Animals,Ph.D,male,286880,51,10,0
African Wildlife Foundation,Patrick Bergin,19132189,2011,Animals,DC,1804934,7330014,40,341947,0,1961,2002,male,University of East Anglia,Ph.D,,,DC,Animals,Ph.D,male,341947,50,9,0
Pheasants Forever,Howard K. Vincent,52294539,2013,Animals,MN,6109010,12890638,345,277288,0,1982,1990,male,University of Minnesota Duluth,B.S.,,,MN,Animals,B.S.,male,277288,31,23,0
Pheasants Forever,Howard K. Vincent,37975475,2014,Animals,MN,6673514,13920367,340,305008,0,1982,1991,male,University of Minnesota Duluth,B.S.,,,MN,Animals,B.S.,male,305008,32,23,0
Pheasants Forever,Howard K. Vincent,37476901,2012,Animals,MN,4033412,11566830,295,247347,0,1982,1989,male,University of Minnesota Duluth,B.S.,,,MN,Animals,B.S.,male,247347,30,23,0
Pheasants Forever,Howard K. Vincent,30759845,2011,Animals,MN,3813162,10033657,265,238527,0,1982,1988,male,University of Minnesota Duluth,B.S.,,,MN,Animals,B.S.,male,238527,29,23,0
Pheasants Forever,Howard K. Vincent,30273213,2010,Animals,MN,3398374,8494308,232,200958,27876,1982,1987,male,University of Minnesota Duluth,B.S.,,,MN,Animals,B.S.,male,228834,28,23,0
The ALS Association,Jane H. Gilbert,137917563,2015,Health,DC,6023408,6041807,69,219228,0,1985,2009,female,University of Nebraska at Omaha,MBA,,,DC,Health,MBA,female,219228,30,6,0
The ALS Association,Jane H. Gilbert,23517487,2014,Health,DC,3600970,5843475,73,339475,22983,1985,2009,female,University of Nebraska at Omaha,MBA,,,DC,Health,MBA,female,362458,29,5,0
The ALS Association,Jane H. Gilbert,19357009,2013,Health,DC,3030168,5138716,71,297288,22667,1985,2009,female,University of Nebraska at Omaha,MBA,,,DC,Health,MBA,female,319955,28,4,0
The ALS Association,Jane H. Gilbert,19126742,2012,Health,DC,3307795,4865099,63,281250,0,1985,2009,female,University of Nebraska at Omaha,MBA,,,DC,Health,MBA,female,281250,27,3,0
The Arbor Day Foundation,John Rosenow,26861907,2013,Environment,NE,2989436,12010839,552,408377,0,1972,1972,male,University of Santa Monica,M.A.,,,NE,Environment,M.A.,male,408377,41,41,1
The Arbor Day Foundation,John Rosenow,25693581,2010,Environment,NE,3796348,11831775,539,380164,9265,1972,1972,male,University of Santa Monica,M.A.,,,NE,Environment,M.A.,male,389429,38,38,1
The Arbor Day Foundation,John Rosenow,25164299,2012,Environment,NE,3158269,11636873,552,398271,0,1972,1972,male,University of Santa Monica,M.A.,,,NE,Environment,M.A.,male,398271,40,40,1
The Arbor Day Foundation,John Rosenow,24738989,2011,Environment,NE,3135741,11478794,574,386441,0,1972,1972,male,University of Santa Monica,M.A.,,,NE,Environment,M.A.,male,386441,39,39,1
Atlanta Community Food Bank,Bill Bolling,117789293,2014,Human Services,GA,1468407,8941165,165,269056,0,1979,1979,male,University of West Georgia,M.A.,,,GA,Human Services,M.A.,male,269056,35,35,1
Atlanta Community Food Bank,Bill Bolling,97589682,2013,Human Services,GA,1444775,7946899,150,225451,0,1979,1979,male,University of West Georgia,M.A.,,,GA,Human Services,M.A.,male,225451,34,34,1
Atlanta Community Food Bank,Bill Bolling,90757491,2012,Human Services,GA,1486048,7017942,134,212767,0,1979,1979,male,University of West Georgia,M.A.,,,GA,Human Services,M.A.,male,212767,33,33,1
Atlanta Community Food Bank,Bill Bolling,74811614,2011,Human Services,GA,1219883,6174735,114,177137,0,1979,1979,male,University of West Georgia,M.A.,,,GA,Human Services,M.A.,male,177137,32,32,1
Atlanta Community Food Bank,Bill Bolling,72015410,2010,Human Services,GA,1021916,5079791,104,162317,15070,1979,1979,male,University of West Georgia,M.A.,,,GA,Human Services,M.A.,male,177387,31,31,1
Hampton Roads Community Foundation,Angelica Light,10841985,2010,Community Development,VA,490923,1108746,13,201147,0,1950,1999,female,Washington and Lee University,JD,,,VA,Community Development,JD,female,201147,60,11,0
Hampton Roads Community Foundation,Angelica Light,9328389,2011,Community Development,VA,473609,1120558,15,175385,23807,1950,1999,female,Washington and Lee University,JD,,,VA,Community Development,JD,female,199192,61,12,0
